,Date,Time,S5_CO2,,,,,
4033,25/12/2017,13:00,355,,,,,
4034,25/12/2017,13:01,355,,,,,
4035,25/12/2017,13:02,355,,,,,
4036,25/12/2017,13:03,355,,,,,
4037,25/12/2017,13:04,355,,,,,
4038,25/12/2017,13:05,355,,,,,
4039,25/12/2017,13:06,355,,,,,
4040,25/12/2017,13:07,355,,,,,
4041,25/12/2017,13:08,355,,,,,
4042,25/12/2017,13:09,355,,,,,
4043,25/12/2017,13:10,355,,,,,
4044,25/12/2017,13:11,355,,,,,
4045,25/12/2017,13:12,355,,,,,
4046,25/12/2017,13:13,355,,,,,
4047,25/12/2017,13:14,355,,,,,
4048,25/12/2017,13:15,355,,,,,
4049,25/12/2017,13:16,355,,,,,
4050,25/12/2017,13:17,355,,,,,
4051,25/12/2017,13:18,355,,,,,
4052,25/12/2017,13:19,355,,,,,
4053,25/12/2017,13:20,355,,,,,
4054,25/12/2017,13:21,355,,,,,
4055,25/12/2017,13:22,355,,,,,
4056,25/12/2017,13:23,355,,,,,
4057,25/12/2017,13:24,355,,,,,
4058,25/12/2017,13:25,355,,,,,
4059,25/12/2017,13:26,355,,,,,
4060,25/12/2017,13:27,355,,,,,
4061,25/12/2017,13:28,355,,,,,
4062,25/12/2017,13:29,355,,,,,
4063,25/12/2017,13:30,355,,,,,
4064,25/12/2017,13:31,355,,,,,
4065,25/12/2017,13:32,355,,,,,
4066,25/12/2017,13:33,355,,,,,
4067,25/12/2017,13:34,355,,,,,
4068,25/12/2017,13:35,355,,,,,
4069,25/12/2017,13:36,355,,,,,
4070,25/12/2017,13:37,355,,,,,
4071,25/12/2017,13:38,355,,,,,
4072,25/12/2017,13:39,355,,,,,
4073,25/12/2017,13:40,355,,,,,
4074,25/12/2017,13:41,355,,,,,
4075,25/12/2017,13:42,355,,,,,
4076,25/12/2017,13:43,355,,,,,
4077,25/12/2017,13:44,355,,,,,
4078,25/12/2017,13:45,355,,,,,
4079,25/12/2017,13:46,355,,,,,
4080,25/12/2017,13:47,355,,,,,
4081,25/12/2017,13:48,355,,,,,
4082,25/12/2017,13:49,355,,,,,
4083,25/12/2017,13:50,355,,,,,
4084,25/12/2017,13:51,355,,,,,
4085,25/12/2017,13:52,355,,,,,
4086,25/12/2017,13:53,355,,,,,
4087,25/12/2017,13:54,355,,,,,
4088,25/12/2017,13:55,355,,,,,
4089,25/12/2017,13:56,355,,,,,
4090,25/12/2017,13:57,355,,,,,
4091,25/12/2017,13:58,355,,,,,
4092,25/12/2017,13:59,355,,,,,
4093,25/12/2017,14:00,355,,,,,
4094,25/12/2017,14:01,355,,,,,
4095,25/12/2017,14:02,355,,,,,
4096,25/12/2017,14:03,355,,,,,
4097,25/12/2017,14:04,355,,,,,
4098,25/12/2017,14:05,355,,,,,
4099,25/12/2017,14:06,355,,,,,
4100,25/12/2017,14:07,355,,,,,
4101,25/12/2017,14:08,355,,,,,
4102,25/12/2017,14:09,355,,,,,
4103,25/12/2017,14:10,355,,,,,
4104,25/12/2017,14:11,355,,,,,
4105,25/12/2017,14:12,355,,,,,
4106,25/12/2017,14:13,355,,,,,
4107,25/12/2017,14:14,355,,,,,
4108,25/12/2017,14:15,355,,,,,
4109,25/12/2017,14:16,355,,,,,
4110,25/12/2017,14:17,355,,,,,
4111,25/12/2017,14:18,355,,,,,
4112,25/12/2017,14:19,355,,,,,
4113,25/12/2017,14:20,355,,,,,
4114,25/12/2017,14:21,355,,,,,
4115,25/12/2017,14:22,355,,,,,
4116,25/12/2017,14:23,355,,,,,
4117,25/12/2017,14:24,355,,,,,
4118,25/12/2017,14:25,355,,,,,
4119,25/12/2017,14:26,355,,,,,
4120,25/12/2017,14:27,355,,,,,
4121,25/12/2017,14:28,355,,,,,
4122,25/12/2017,14:29,355,,,,,
4123,25/12/2017,14:30,355,,,,,
4124,25/12/2017,14:31,355,,,,,
4125,25/12/2017,14:32,355,,,,,
4126,25/12/2017,14:33,355,,,,,
4127,25/12/2017,14:34,355,,,,,
4128,25/12/2017,14:35,355,,,,,
4129,25/12/2017,14:36,355,,,,,
4130,25/12/2017,14:37,355,,,,,
4131,25/12/2017,14:38,355,,,,,
4132,25/12/2017,14:39,355,,,,,
4133,25/12/2017,14:40,355,,,,,
4134,25/12/2017,14:41,355,,,,,
4135,25/12/2017,14:42,355,,,,,
4136,25/12/2017,14:43,355,,,,,
4137,25/12/2017,14:44,355,,,,,
4138,25/12/2017,14:45,355,,,,,
4139,25/12/2017,14:46,355,,,,,
4140,25/12/2017,14:47,355,,,,,
4141,25/12/2017,14:48,355,,,,,
4142,25/12/2017,14:49,355,,,,,
4143,25/12/2017,14:50,355,,,,,
4144,25/12/2017,14:51,355,,,,,
4145,25/12/2017,14:52,355,,,,,
4146,25/12/2017,14:53,355,,,,,
4147,25/12/2017,14:54,355,,,,,
4148,25/12/2017,14:55,355,,,,,
4149,25/12/2017,14:56,355,,,,,
4150,25/12/2017,14:57,355,,,,,
4151,25/12/2017,14:58,355,,,,,
4152,25/12/2017,14:59,355,,,,,
4153,25/12/2017,15:00,355,,,,,
4154,25/12/2017,15:01,355,,,,,
4155,25/12/2017,15:02,355,,,,,
4156,25/12/2017,15:03,355,,,,,
4157,25/12/2017,15:04,355,,,,,
4158,25/12/2017,15:05,355,,,,,
4159,25/12/2017,15:06,355,,,,,
4160,25/12/2017,15:07,355,,,,,
4161,25/12/2017,15:08,355,,,,,
4162,25/12/2017,15:09,355,,,,,
4163,25/12/2017,15:10,355,,,,,
4164,25/12/2017,15:11,355,,,,,
4165,25/12/2017,15:12,355,,,,,
4166,25/12/2017,15:13,355,,,,,
4167,25/12/2017,15:14,355,,,,,
4168,25/12/2017,15:15,355,,,,,
4169,25/12/2017,15:16,355,,,,,
4170,25/12/2017,15:17,355,,,,,
4171,25/12/2017,15:18,355,,,,,
4172,25/12/2017,15:19,355,,,,,
4173,25/12/2017,15:20,355,,,,,
4174,25/12/2017,15:21,355,,,,,
4175,25/12/2017,15:22,355,,,,,
4176,25/12/2017,15:23,355,,,,,
4177,25/12/2017,15:24,355,,,,,
4178,25/12/2017,15:25,355,,,,,
4179,25/12/2017,15:26,355,,,,,
4180,25/12/2017,15:27,355,,,,,
4181,25/12/2017,15:28,355,,,,,
4182,25/12/2017,15:29,355,,,,,
4183,25/12/2017,15:30,355,,,,,
4184,25/12/2017,15:31,355,,,,,
4185,25/12/2017,15:32,355,,,,,
4186,25/12/2017,15:33,355,,,,,
4187,25/12/2017,15:34,355,,,,,
4188,25/12/2017,15:35,355,,,,,
4189,25/12/2017,15:36,355,,,,,
4190,25/12/2017,15:37,355,,,,,
4191,25/12/2017,15:38,355,,,,,
4192,25/12/2017,15:39,355,,,,,
4193,25/12/2017,15:40,355,,,,,
4194,25/12/2017,15:41,355,,,,,
4195,25/12/2017,15:42,355,,,,,
4196,25/12/2017,15:43,355,,,,,
4197,25/12/2017,15:44,355,,,,,
4198,25/12/2017,15:45,355,,,,,
4199,25/12/2017,15:46,355,,,,,
4200,25/12/2017,15:47,355,,,,,
4201,25/12/2017,15:48,355,,,,,
4202,25/12/2017,15:49,355,,,,,
4203,25/12/2017,15:50,355,,,,,
4204,25/12/2017,15:51,355,,,,,
4205,25/12/2017,15:52,355,,,,,
4206,25/12/2017,15:53,355,,,,,
4207,25/12/2017,15:54,355,,,,,
4208,25/12/2017,15:55,355,,,,,
4209,25/12/2017,15:56,355,,,,,
4210,25/12/2017,15:57,355,,,,,
4211,25/12/2017,15:58,355,,,,,
4212,25/12/2017,15:59,352.5,,,,,
4213,25/12/2017,16:00,355,,,,,
4214,25/12/2017,16:01,355,,,,,
4215,25/12/2017,16:02,350,,,,,
4216,25/12/2017,16:03,350,,,,,
4217,25/12/2017,16:04,350,,,,,
4218,25/12/2017,16:05,350,,,,,
4219,25/12/2017,16:06,350,,,,,
4220,25/12/2017,16:07,355,,,,,
4221,25/12/2017,16:08,355,,,,,
4222,25/12/2017,16:09,355,,,,,
4223,25/12/2017,16:10,350,,,,,
4224,25/12/2017,16:11,355,,,,,
4225,25/12/2017,16:12,355,,,,,
4226,25/12/2017,16:13,352.5,,,,,
4227,25/12/2017,16:14,352.5,,,,,
4228,25/12/2017,16:15,355,,,,,
4229,25/12/2017,16:16,350,,,,,
4230,25/12/2017,16:17,350,,,,,
4231,25/12/2017,16:18,350,,,,,
4232,25/12/2017,16:19,350,,,,,
4233,25/12/2017,16:20,350,,,,,
4234,25/12/2017,16:21,352.5,,,,,
4235,25/12/2017,16:22,350,,,,,
4236,25/12/2017,16:23,350,,,,,
4237,25/12/2017,16:24,352.5,,,,,
4238,25/12/2017,16:25,355,,,,,
4239,25/12/2017,16:26,352.5,,,,,
4240,25/12/2017,16:27,352.5,,,,,
4241,25/12/2017,16:28,352.5,,,,,
4242,25/12/2017,16:29,352.5,,,,,
4243,25/12/2017,16:30,350,,,,,
4244,25/12/2017,16:31,350,,,,,
4245,25/12/2017,16:32,350,,,,,
4246,25/12/2017,16:33,355,,,,,
4247,25/12/2017,16:34,350,,,,,
4248,25/12/2017,16:35,350,,,,,
4249,25/12/2017,16:36,350,,,,,
4250,25/12/2017,16:37,352.5,,,,,
4251,25/12/2017,16:38,352.5,,,,,
4252,25/12/2017,16:39,350,,,,,
4253,25/12/2017,16:40,350,,,,,
4254,25/12/2017,16:41,350,,,,,
4255,25/12/2017,16:42,350,,,,,
4256,25/12/2017,16:43,350,,,,,
4257,25/12/2017,16:44,350,,,,,
4258,25/12/2017,16:45,350,,,,,
4259,25/12/2017,16:46,352.5,,,,,
4260,25/12/2017,16:47,350,,,,,
4261,25/12/2017,16:48,350,,,,,
4262,25/12/2017,16:49,350,,,,,
4263,25/12/2017,16:50,350,,,,,
4264,25/12/2017,16:51,350,,,,,
4265,25/12/2017,16:52,350,,,,,
4266,25/12/2017,16:53,350,,,,,
4267,25/12/2017,16:54,350,,,,,
4268,25/12/2017,16:55,350,,,,,
4269,25/12/2017,16:56,350,,,,,
4270,25/12/2017,16:57,350,,,,,
4271,25/12/2017,16:58,350,,,,,
4272,25/12/2017,16:59,350,,,,,
4273,25/12/2017,17:00,350,,,,,
4274,25/12/2017,17:01,350,,,,,
4275,25/12/2017,17:02,350,,,,,
4276,25/12/2017,17:03,350,,,,,
4277,25/12/2017,17:04,350,,,,,
4278,25/12/2017,17:05,350,,,,,
4279,25/12/2017,17:06,350,,,,,
4280,25/12/2017,17:07,350,,,,,
4281,25/12/2017,17:08,350,,,,,
4282,25/12/2017,17:09,350,,,,,
4283,25/12/2017,17:10,350,,,,,
4284,25/12/2017,17:11,350,,,,,
4285,25/12/2017,17:12,350,,,,,
4286,25/12/2017,17:13,350,,,,,
4287,25/12/2017,17:14,350,,,,,
4288,25/12/2017,17:15,350,,,,,
4289,25/12/2017,17:16,350,,,,,
4290,25/12/2017,17:17,350,,,,,
4291,25/12/2017,17:18,350,,,,,
4292,25/12/2017,17:19,350,,,,,
4293,25/12/2017,17:20,350,,,,,
4294,25/12/2017,17:21,350,,,,,
4295,25/12/2017,17:22,350,,,,,
4296,25/12/2017,17:23,350,,,,,
4297,25/12/2017,17:24,350,,,,,
4298,25/12/2017,17:25,350,,,,,
4299,25/12/2017,17:26,350,,,,,
4300,25/12/2017,17:27,350,,,,,
4301,25/12/2017,17:28,350,,,,,
4302,25/12/2017,17:29,350,,,,,
4303,25/12/2017,17:30,350,,,,,
4304,25/12/2017,17:31,350,,,,,
4305,25/12/2017,17:32,350,,,,,
4306,25/12/2017,17:33,350,,,,,
4307,25/12/2017,17:34,350,,,,,
4308,25/12/2017,17:35,352.5,,,,,
4309,25/12/2017,17:36,350,,,,,
4310,25/12/2017,17:37,350,,,,,
4311,25/12/2017,17:38,350,,,,,
4312,25/12/2017,17:39,350,,,,,
4313,25/12/2017,17:40,350,,,,,
4314,25/12/2017,17:41,350,,,,,
4315,25/12/2017,17:42,350,,,,,
4316,25/12/2017,17:43,350,,,,,
4317,25/12/2017,17:44,350,,,,,
4318,25/12/2017,17:45,350,,,,,
4319,25/12/2017,17:46,350,,,,,
4320,25/12/2017,17:47,350,,,,,
4321,25/12/2017,17:48,350,,,,,
4322,25/12/2017,17:49,350,,,,,
4323,25/12/2017,17:50,350,,,,,
4324,25/12/2017,17:51,350,,,,,
4325,25/12/2017,17:52,350,,,,,
4326,25/12/2017,17:53,350,,,,,
4327,25/12/2017,17:54,350,,,,,
4328,25/12/2017,17:55,350,,,,,
4329,25/12/2017,17:56,350,,,,,
4330,25/12/2017,17:57,350,,,,,
4331,25/12/2017,17:58,350,,,,,
4332,25/12/2017,17:59,350,,,,,
4333,25/12/2017,18:00,350,,,,,
4334,25/12/2017,18:01,350,,,,,
4335,25/12/2017,18:02,350,,,,,
4336,25/12/2017,18:03,352.5,,,,,
4337,25/12/2017,18:04,350,,,,,
4338,25/12/2017,18:05,350,,,,,
4339,25/12/2017,18:06,350,,,,,
4340,25/12/2017,18:07,350,,,,,
4341,25/12/2017,18:08,352.5,,,,,
4342,25/12/2017,18:09,350,,,,,
4343,25/12/2017,18:10,355,,,,,
4344,25/12/2017,18:11,355,,,,,
4345,25/12/2017,18:12,355,,,,,
4346,25/12/2017,18:13,355,,,,,
4347,25/12/2017,18:14,352.5,,,,,
4348,25/12/2017,18:15,352.5,,,,,
4349,25/12/2017,18:16,355,,,,,
4350,25/12/2017,18:17,355,,,,,
4351,25/12/2017,18:18,350,,,,,
4352,25/12/2017,18:19,355,,,,,
4353,25/12/2017,18:20,355,,,,,
4354,25/12/2017,18:21,355,,,,,
4355,25/12/2017,18:22,355,,,,,
4356,25/12/2017,18:23,352.5,,,,,
4357,25/12/2017,18:24,352.5,,,,,
4358,25/12/2017,18:25,350,,,,,
4359,25/12/2017,18:26,350,,,,,
4360,25/12/2017,18:27,352.5,,,,,
4361,25/12/2017,18:28,350,,,,,
4362,25/12/2017,18:29,352.5,,,,,
4363,25/12/2017,18:30,355,,,,,
4364,25/12/2017,18:31,350,,,,,
4365,25/12/2017,18:32,355,,,,,
4366,25/12/2017,18:33,355,,,,,
4367,25/12/2017,18:34,352.5,,,,,
4368,25/12/2017,18:35,355,,,,,
4369,25/12/2017,18:36,355,,,,,
4370,25/12/2017,18:37,355,,,,,
4371,25/12/2017,18:38,355,,,,,
4372,25/12/2017,18:39,355,,,,,
4373,25/12/2017,18:40,355,,,,,
4374,25/12/2017,18:41,355,,,,,
4375,25/12/2017,18:42,352.5,,,,,
4376,25/12/2017,18:43,355,,,,,
4377,25/12/2017,18:44,355,,,,,
4378,25/12/2017,18:45,355,,,,,
4379,25/12/2017,18:46,355,,,,,
4380,25/12/2017,18:47,352.5,,,,,
4381,25/12/2017,18:48,350,,,,,
4382,25/12/2017,18:49,352.5,,,,,
4383,25/12/2017,18:50,350,,,,,
4384,25/12/2017,18:51,352.5,,,,,
4385,25/12/2017,18:52,352.5,,,,,
4386,25/12/2017,18:53,350,,,,,
4387,25/12/2017,18:54,352.5,,,,,
4388,25/12/2017,18:55,352.5,,,,,
4389,25/12/2017,18:56,350,,,,,
4390,25/12/2017,18:57,350,,,,,
4391,25/12/2017,18:58,350,,,,,
4392,25/12/2017,18:59,352.5,,,,,
4393,25/12/2017,19:00,352.5,,,,,
4394,25/12/2017,19:01,355,,,,,
4395,25/12/2017,19:02,355,,,,,
4396,25/12/2017,19:03,352.5,,,,,
4397,25/12/2017,19:04,350,,,,,
4398,25/12/2017,19:05,350,,,,,
4399,25/12/2017,19:06,350,,,,,
4400,25/12/2017,19:07,350,,,,,
4401,25/12/2017,19:08,355,,,,,
4402,25/12/2017,19:09,352.5,,,,,
4403,25/12/2017,19:10,355,,,,,
4404,25/12/2017,19:11,352.5,,,,,
4405,25/12/2017,19:12,352.5,,,,,
4406,25/12/2017,19:13,350,,,,,
4407,25/12/2017,19:14,350,,,,,
4408,25/12/2017,19:15,352.5,,,,,
4409,25/12/2017,19:16,355,,,,,
4410,25/12/2017,19:17,355,,,,,
4411,25/12/2017,19:18,355,,,,,
4412,25/12/2017,19:19,352.5,,,,,
4413,25/12/2017,19:20,355,,,,,
4414,25/12/2017,19:21,355,,,,,
4415,25/12/2017,19:22,352.5,,,,,
4416,25/12/2017,19:23,350,,,,,
4417,25/12/2017,19:24,350,,,,,
4418,25/12/2017,19:25,355,,,,,
4419,25/12/2017,19:26,352.5,,,,,
4420,25/12/2017,19:27,355,,,,,
4421,25/12/2017,19:28,355,,,,,
4422,25/12/2017,19:29,350,,,,,
4423,25/12/2017,19:30,350,,,,,
4424,25/12/2017,19:31,352.5,,,,,
4425,25/12/2017,19:32,352.5,,,,,
4426,25/12/2017,19:33,352.5,,,,,
4427,25/12/2017,19:34,350,,,,,
4428,25/12/2017,19:35,350,,,,,
4429,25/12/2017,19:36,352.5,,,,,
4430,25/12/2017,19:37,350,,,,,
4431,25/12/2017,19:38,350,,,,,
4432,25/12/2017,19:39,350,,,,,
4433,25/12/2017,19:40,352.5,,,,,
4434,25/12/2017,19:41,355,,,,,
4435,25/12/2017,19:42,352.5,,,,,
4436,25/12/2017,19:43,355,,,,,
4437,25/12/2017,19:44,355,,,,,
4438,25/12/2017,19:45,352.5,,,,,
4439,25/12/2017,19:46,350,,,,,
4440,25/12/2017,19:47,350,,,,,
4441,25/12/2017,19:48,352.5,,,,,
4442,25/12/2017,19:49,355,,,,,
4443,25/12/2017,19:50,355,,,,,
4444,25/12/2017,19:51,355,,,,,
4445,25/12/2017,19:52,350,,,,,
4446,25/12/2017,19:53,350,,,,,
4447,25/12/2017,19:54,350,,,,,
4448,25/12/2017,19:55,350,,,,,
4449,25/12/2017,19:56,355,,,,,
4450,25/12/2017,19:57,350,,,,,
4451,25/12/2017,19:58,350,,,,,
4452,25/12/2017,19:59,352.5,,,,,
4453,25/12/2017,20:00,350,,,,,
4454,25/12/2017,20:01,350,,,,,
4455,25/12/2017,20:02,350,,,,,
4456,25/12/2017,20:03,350,,,,,
4457,25/12/2017,20:04,352.5,,,,,
4458,25/12/2017,20:05,355,,,,,
4459,25/12/2017,20:06,355,,,,,
4460,25/12/2017,20:07,350,,,,,
4461,25/12/2017,20:08,352.5,,,,,
4462,25/12/2017,20:09,350,,,,,
4463,25/12/2017,20:10,352.5,,,,,
4464,25/12/2017,20:11,355,,,,,
4465,25/12/2017,20:12,355,,,,,
4466,25/12/2017,20:13,350,,,,,
4467,25/12/2017,20:14,350,,,,,
4468,25/12/2017,20:15,350,,,,,
4469,25/12/2017,20:16,350,,,,,
4470,25/12/2017,20:17,350,,,,,
4471,25/12/2017,20:18,355,,,,,
4472,25/12/2017,20:19,352.5,,,,,
4473,25/12/2017,20:20,352.5,,,,,
4474,25/12/2017,20:21,355,,,,,
4475,25/12/2017,20:22,352.5,,,,,
4476,25/12/2017,20:23,350,,,,,
4477,25/12/2017,20:24,350,,,,,
4478,25/12/2017,20:25,350,,,,,
4479,25/12/2017,20:26,350,,,,,
4480,25/12/2017,20:27,350,,,,,
4481,25/12/2017,20:28,355,,,,,
4482,25/12/2017,20:29,350,,,,,
4483,25/12/2017,20:30,355,,,,,
4484,25/12/2017,20:31,355,,,,,
4485,25/12/2017,20:32,355,,,,,
4486,25/12/2017,20:33,352.5,,,,,
4487,25/12/2017,20:34,352.5,,,,,
4488,25/12/2017,20:35,355,,,,,
4489,25/12/2017,20:36,355,,,,,
4490,25/12/2017,20:37,355,,,,,
4491,25/12/2017,20:38,355,,,,,
4492,25/12/2017,20:39,355,,,,,
4493,25/12/2017,20:40,355,,,,,
4494,25/12/2017,20:41,355,,,,,
4495,25/12/2017,20:42,355,,,,,
4496,25/12/2017,20:43,355,,,,,
4497,25/12/2017,20:44,355,,,,,
4498,25/12/2017,20:45,355,,,,,
4499,25/12/2017,20:46,352.5,,,,,
4500,25/12/2017,20:47,352.5,,,,,
4501,25/12/2017,20:48,355,,,,,
4502,25/12/2017,20:49,350,,,,,
4503,25/12/2017,20:50,352.5,,,,,
4504,25/12/2017,20:51,355,,,,,
4505,25/12/2017,20:52,355,,,,,
4506,25/12/2017,20:53,350,,,,,
4507,25/12/2017,20:54,352.5,,,,,
4508,25/12/2017,20:55,350,,,,,
4509,25/12/2017,20:56,352.5,,,,,
4510,25/12/2017,20:57,352.5,,,,,
4511,25/12/2017,20:58,350,,,,,
4512,25/12/2017,20:59,350,,,,,
4513,25/12/2017,21:00,352.5,,,,,
4514,25/12/2017,21:01,350,,,,,
4515,25/12/2017,21:02,352.5,,,,,
4516,25/12/2017,21:03,355,,,,,
4517,25/12/2017,21:04,355,,,,,
4518,25/12/2017,21:05,355,,,,,
4519,25/12/2017,21:06,352.5,,,,,
4520,25/12/2017,21:07,355,,,,,
4521,25/12/2017,21:08,352.5,,,,,
4522,25/12/2017,21:09,355,,,,,
4523,25/12/2017,21:10,355,,,,,
4524,25/12/2017,21:11,355,,,,,
4525,25/12/2017,21:12,355,,,,,
4526,25/12/2017,21:13,352.5,,,,,
4527,25/12/2017,21:14,352.5,,,,,
4528,25/12/2017,21:15,355,,,,,
4529,25/12/2017,21:16,355,,,,,
4530,25/12/2017,21:17,355,,,,,
4531,25/12/2017,21:18,355,,,,,
4532,25/12/2017,21:19,352.5,,,,,
4533,25/12/2017,21:20,355,,,,,
4534,25/12/2017,21:21,355,,,,,
4535,25/12/2017,21:22,352.5,,,,,
4536,25/12/2017,21:23,352.5,,,,,
4537,25/12/2017,21:24,350,,,,,
4538,25/12/2017,21:25,350,,,,,
4539,25/12/2017,21:26,352.5,,,,,
4540,25/12/2017,21:27,352.5,,,,,
4541,25/12/2017,21:28,352.5,,,,,
4542,25/12/2017,21:29,355,,,,,
4543,25/12/2017,21:30,355,,,,,
4544,25/12/2017,21:31,355,,,,,
4545,25/12/2017,21:32,355,,,,,
4546,25/12/2017,21:33,355,,,,,
4547,25/12/2017,21:34,355,,,,,
4548,25/12/2017,21:35,355,,,,,
4549,25/12/2017,21:36,355,,,,,
4550,25/12/2017,21:37,355,,,,,
4551,25/12/2017,21:38,355,,,,,
4552,25/12/2017,21:39,352.5,,,,,
4553,25/12/2017,21:40,355,,,,,
4554,25/12/2017,21:41,355,,,,,
4555,25/12/2017,21:42,355,,,,,
4556,25/12/2017,21:43,355,,,,,
4557,25/12/2017,21:44,355,,,,,
4558,25/12/2017,21:45,355,,,,,
4559,25/12/2017,21:46,355,,,,,
4560,25/12/2017,21:47,355,,,,,
4561,25/12/2017,21:48,355,,,,,
4562,25/12/2017,21:49,350,,,,,
4563,25/12/2017,21:50,355,,,,,
4564,25/12/2017,21:51,355,,,,,
4565,25/12/2017,21:52,355,,,,,
4566,25/12/2017,21:53,355,,,,,
4567,25/12/2017,21:54,350,,,,,
4568,25/12/2017,21:55,355,,,,,
4569,25/12/2017,21:56,355,,,,,
4570,25/12/2017,21:57,355,,,,,
4571,25/12/2017,21:58,355,,,,,
4572,25/12/2017,21:59,355,,,,,
4573,25/12/2017,22:00,355,,,,,
4574,25/12/2017,22:01,355,,,,,
4575,25/12/2017,22:02,352.5,,,,,
4576,25/12/2017,22:03,355,,,,,
4577,25/12/2017,22:04,350,,,,,
4578,25/12/2017,22:05,355,,,,,
4579,25/12/2017,22:06,355,,,,,
4580,25/12/2017,22:07,355,,,,,
4581,25/12/2017,22:08,355,,,,,
4582,25/12/2017,22:09,355,,,,,
4583,25/12/2017,22:10,355,,,,,
4584,25/12/2017,22:11,355,,,,,
4585,25/12/2017,22:12,355,,,,,
4586,25/12/2017,22:13,355,,,,,
4587,25/12/2017,22:14,355,,,,,
4588,25/12/2017,22:15,355,,,,,
4589,25/12/2017,22:16,355,,,,,
4590,25/12/2017,22:17,355,,,,,
4591,25/12/2017,22:18,355,,,,,
4592,25/12/2017,22:19,355,,,,,
4593,25/12/2017,22:20,355,,,,,
4594,25/12/2017,22:21,355,,,,,
4595,25/12/2017,22:22,355,,,,,
4596,25/12/2017,22:23,355,,,,,
4597,25/12/2017,22:24,355,,,,,
4598,25/12/2017,22:25,355,,,,,
4599,25/12/2017,22:26,355,,,,,
4600,25/12/2017,22:27,355,,,,,
4601,25/12/2017,22:28,355,,,,,
4602,25/12/2017,22:29,355,,,,,
4603,25/12/2017,22:30,355,,,,,
4604,25/12/2017,22:31,355,,,,,
4605,25/12/2017,22:32,355,,,,,
4606,25/12/2017,22:33,355,,,,,
4607,25/12/2017,22:34,355,,,,,
4608,25/12/2017,22:35,355,,,,,
4609,25/12/2017,22:36,355,,,,,
4610,25/12/2017,22:37,355,,,,,
4611,25/12/2017,22:38,355,,,,,
4612,25/12/2017,22:39,355,,,,,
4613,25/12/2017,22:40,355,,,,,
4614,25/12/2017,22:41,355,,,,,
4615,25/12/2017,22:42,355,,,,,
4616,25/12/2017,22:43,355,,,,,
4617,25/12/2017,22:44,355,,,,,
4618,25/12/2017,22:45,355,,,,,
4619,25/12/2017,22:46,355,,,,,
4620,25/12/2017,22:47,355,,,,,
4621,25/12/2017,22:48,355,,,,,
4622,25/12/2017,22:49,355,,,,,
4623,25/12/2017,22:50,355,,,,,
4624,25/12/2017,22:51,355,,,,,
4625,25/12/2017,22:52,355,,,,,
4626,25/12/2017,22:53,355,,,,,
4627,25/12/2017,22:54,355,,,,,
4628,25/12/2017,22:55,355,,,,,
4629,25/12/2017,22:56,355,,,,,
4630,25/12/2017,22:57,355,,,,,
4631,25/12/2017,22:58,355,,,,,
4632,25/12/2017,22:59,355,,,,,
4633,25/12/2017,23:00,355,,,,,
